Covidence paper ID,Hedges G (combined calculated and reported) at post,Outcome domains,Who or what was assessed?,Measurement type used to assess the outcome,Type of study_meta,Name of the intervention,Title of the paper,Year of publication,Country intervention developed,Country study conducted,Mean age of participants (based on grade),Type of study_sysrev
31814,-0.030316633266533066,6.0,1.0,,2.0,Mindful Schools Program,"Effects of a Mindfulness-Based Program on Young Children’s Self Regulation, Prosocial Behavior and Hyperactivity",2017.0,,18.0,0.0,2.0
31862,4.354668725868726,1.0,,,2.0,SMART-Resilience,Evaluation of the Effectiveness of Smart-Resilience Interventions for Middle School Students: A Pilot Study,2019.0,,59.0,,2.0
31873,0.07308191881918819,3.0,,,1.0,Peace Education Program (PEP),The effect of peace education program on the seven-grade student’s conflict resolution and communication skills,2014.0,,25.0,7.0,1.0
31875,,3.0,1.0,,1.0,Paws b,Mindfulness Training in Primary Schools Decreases Negative Affect and Increases Meta-Cognition in Children,2016.0,26.0,26.0,1.0,1.0
31883,-0.11146788990825689,7.0,,,1.0,Mindfulness Training for Teens,Piloting a more intensive 8-week mindfulness program in early- and mid-adolescent school students,2019.0,,7.0,9.0,1.0
31884,0.023042889390519187,8.0,,,2.0,Healthy Learning Mind (HLM),The Effects of School-based Mindfulness Intervention on Executive Functioning in a Cluster Randomized Controlled Trial,2020.0,,15.0,8.0,2.0
31885,0.04293105291288081,7.0,,,1.0,Mindfulness in Schools Programme,Effectiveness of the Mindfulness in Schools Programme: Non-randomised controlled feasibility study,2013.0,,,9.0,1.0
4142,0.22174524043179586,3.0,1.0,,1.0,Slow but Steadily,"THE EFFECTS OF A SOCIAL–EMOTIONAL LEARNING PROGRAM ON ELEMENTARY
SCHOOL CHILDREN: THE ROLE OF PUPILS’ CHARACTERISTICS",2013.0,,,4.0,1.0
5937,,3.0,1.0,,1.0,"Strategies & Tools to Embrace Prevention with Upstream Programs (SEL@MS, formerly known as STEP UP)","Strategies and Tools to Embrace Prevention with
Upstream Programs: A Novel Pilot Program for
Enhancing Social and Emotional Protective
Factors in Middle School Students",2019.0,1.0,,7.0,1.0
596,0.1524060475161987,8.0,1.0,,2.0,The Tai Chi Tiger Program,Integrating a personal and social responsibility program into a Wellness course for urban high school students: assessing implementation and educational outcomes,2010.0,1.0,1.0,10.0,2.0
6255,0.18422598301352627,8.0,1.0,,2.0,PERGEL (positive adolescent development program),Supporting positive development in early adolescence: A school-based intervention in Turkey,2020.0,25.0,25.0,6.0,2.0
7007,2.1,9.0,,,2.0,Capturing Kids' Hearts,"Implementation of a School-Wide Adolescent Character Education and Prevention Program: Evaluating the Relationships between Principal Support, Faculty Implementation, and Student Outcomes",2011.0,1.0,1.0,10.0,2.0
9909,,2.0,,,1.0,Strengths Gym,Strengths gym: the impact of a character strengths-based intervention on the life satisfaction and well-being of adolescents,2011.0,,26.0,8.0,1.0
9948,-0.15378649006622516,8.0,,,1.0,MBSEL,Maximizing mindful learning: An innovative mindful awareness intervention improves elementary school students’ quarterly grades,2015.0,1.0,1.0,3.0,1.0
